order_id,product_id,quantity
154,75,4
1534,31,2
1316,111,4
1547,137,5
2280,205,-2
1035,503,4
2781,293,2
825,166,4
2165,197,1
2385,25,1
834,35,2
22,369,4
2328,74,3
760,541,4
779,213,5
1941,513,3
1461,142,1
1798,438,4
291,81,2
2119,306,1
484,511,2
211,339,1
918,297,3
1600,367,1
647,295,1
2189,248,5
2504,513,3
1636,59,5
2858,114,5
1930,270,1
133,347,4
1069,206,3
244,143,2
2241,338,1
966,506,1
2310,37,3
290,427,5
2509,83,5
1962,133,3
2963,43,1
146,509,5
923,359,-4
1957,311,2
88,57,1
804,548,5
1554,19,5
1975,54,4
1546,129,4
2873,438,5
565,119,4
484,377,3
794,352,4
238,244,2
377,11,2
1692,550,5
188,16,2
233,79,1
520,450,2
1158,45,3
1433,251,3
532,408,4
2694,126,1
313,257,5
844,507,3
903,455,3
1503,300,2
2158,274,3
2859,516,1
222,355,4
2890,498,3
322,209,2
2134,237,3
2265,216,1
1526,146,1
963,451,4
468,22,4
139,277,3
2410,394,3
347,62,3
2498,394,4
78,392,4
1819,46,2
843,389,2
2704,442,5
215,313,1
2219,357,1
2494,345,3
2421,222,1
1397,445,4
2987,59,1
2267,398,3
2191,475,4
2346,532,3
666,391,4
976,136,1
1150,281,1
1024,303,3
2340,405,1
2522,281,3
1101,257,5
51,128,3
2329,329,3
733,455,4
71,451,1
1911,38,3
1967,224,4
240,82,3
2500,322,1
1805,185,3
1132,266,4
522,233,2
602,51,2
469,40,2
2804,519,4
2376,325,1
2267,234,1
2927,266,3
67,362,5
2943,46,5
962,359,1
318,520,4
464,524,1
971,209,3
2337,381,4
293,437,3
587,26,3
2487,369,3
1672,384,4
1205,32,2
1509,46,3
615,27,1
2495,217,3
2093,521,5
2920,353,2
1552,34,2
1561,81,1
920,516,5
2582,429,5
497,541,1
2487,484,5
2132,452,3
1103,200,5
1201,250,3
996,371,2
1868,323,1
2839,247,4
1680,371,1
1442,518,1
1484,496,5
944,460,4
942,129,5
1004,418,5
2728,142,5
1067,294,3
1286,121,1
1674,432,5
608,507,2
737,465,1
684,124,4
1079,482,1
518,35,4
99,171,1
543,528,5
1590,433,3
523,412,5
989,301,1
1380,345,5
2494,111,1
303,364,4
1675,461,4
1185,489,2
752,522,1
624,8,5
2430,379,4
1554,329,4
724,521,5
1145,100,2
1218,506,3
198,531,5
2375,521,4
1169,331,4
1305,183,2
172,216,-4
2127,285,5
2521,322,1
1423,292,2
486,295,3
1994,450,2
694,296,3
2483,109,2
2730,286,2
394,212,5
2084,173,1
2452,41,5
2204,200,1
2001,27,3
833,289,5
1747,456,5
517,465,3
449,123,4
1771,506,3
356,141,3
2997,120,3
324,228,1
1340,161,5
1374,283,4
2584,526,-1
2896,323,1
1776,103,5
1301,195,5
2708,37,1
1008,141,5
1541,226,2
1087,482,2
1985,192,4
1158,135,2
2601,91,5
2963,220,1
1779,69,-4
2285,214,2
159,429,3
2513,390,-5
962,358,4
2173,185,3
950,300,4
2008,402,5
1463,493,3
396,225,1
1177,430,4
1333,254,4
475,181,4
1307,117,3
2855,408,2
1982,501,5
1688,241,1
1192,275,5
882,419,1
2304,331,3
2765,326,4
1604,453,4
1633,267,1
1100,498,2
1392,47,-3
1834,420,2
2345,171,5
845,113,5
2502,338,2
2478,21,1
1554,93,3
1445,65,1
2125,216,3
2194,204,2
2195,406,2
1189,166,3
1358,424,2
2265,255,1
148,21,5
420,514,4
1987,44,2
1160,309,1
943,254,1
1116,127,4
2685,411,2
1106,87,1
303,517,4
83,16,5
2478,156,1
2410,401,2
2481,320,3
1742,525,1
1238,281,-4
831,103,3
2688,483,4
1193,440,1
911,417,5
1141,495,-3
2879,547,5
1002,392,1
2036,404,3
2239,111,4
918,26,4
951,458,3
1953,112,3
1362,148,1
391,174,2
2007,256,1
579,413,5
1940,536,5
953,61,4
1033,422,3
1384,155,1
1317,417,1
1099,215,5
2002,512,3
2671,242,3
1890,495,5
2273,84,1
1744,80,4
522,14,2
2130,125,2
809,449,1
160,435,4
700,538,4
573,429,4
38,304,1
1784,302,3
2141,331,5
1523,170,2
1189,536,2
2515,381,5
