order_id,customer_id,date,status
1,,2025-03-06,PLACED
2,512,2026-07-03,PLACED
3,528,2025-09-05,SHIPPED
4,299,2026-03-16,PLACED
5,362,2025-09-04,RETURNED
6,192,2025-03-29,DELIVERED
7,70,2026-06-23,PLACED
8,400,2026-04-27,PLACED
9,397,2026-01-18,DELIVERED
10,17,2026-01-01,PLACED
11,354,2025-09-04,PLACED
12,596,2025-12-07,SHIPPED
13,46,2025-12-27,DELIVERED
14,180,2026-04-21,RETURNED
15,187,2025-05-19,PLACED
16,469,2025-02-07,DELIVERED
17,207,2025-02-14,SHIPPED
18,43,2025-11-20,DELIVERED
19,528,2026-02-12,RETURNED
20,260,2025-02-07,SHIPPED
21,293,2026-01-01,PLACED
22,340,2025-10-07,PLACED
23,377,2026-03-24,RETURNED
24,451,2026-01-31,DELIVERED
25,,2026-05-24,RETURNED
26,377,2026-06-16,DELIVERED
27,,2026-03-11,PLACED
28,441,2025-07-04,DELIVERED
29,329,2025-04-16,PLACED
30,336,2025-10-30,DELIVERED
31,457,2026-03-13,SHIPPED
32,455,2025-12-26,RETURNED
33,44,2025-12-28,RETURNED
34,282,2025-02-28,PLACED
35,416,2026-01-08,SHIPPED
36,32,2025-05-27,RETURNED
37,36,2025-05-10,PLACED
38,242,2026-01-11,DELIVERED
39,393,2025-02-03,SHIPPED
40,461,2026-01-15,DELIVERED
41,455,2025-03-20,SHIPPED
42,543,2026-01-11,RETURNED
43,322,2025-10-13,SHIPPED
44,117,2025-01-27,SHIPPED
45,512,2026-06-15,RETURNED
46,576,2025-05-01,DELIVERED
47,267,2026-04-02,SHIPPED
48,293,2026-05-18,SHIPPED
49,126,2025-05-19,PLACED
50,463,2025-06-26,RETURNED
51,90,2025-11-24,DELIVERED
52,67,2025-10-25,DELIVERED
53,162,2025-06-28,DELIVERED
54,521,2025-08-18,PLACED
55,206,2025-05-23,SHIPPED
56,506,2025-01-27,DELIVERED
57,568,2026-01-13,RETURNED
58,565,2025-05-13,PLACED
59,68,2025-11-13,RETURNED
60,491,2026-06-23,RETURNED
61,420,2025-03-17,SHIPPED
62,325,2025-03-17,RETURNED
63,478,2026-06-14,DELIVERED
64,132,2025-07-06,SHIPPED
65,444,2026-05-30,PLACED
66,128,2026-06-15,SHIPPED
67,312,2025-06-18,SHIPPED
68,331,2025-08-19,DELIVERED
69,532,2025-10-18,PLACED
70,257,2025-07-21,DELIVERED
71,129,2025-11-07,PLACED
72,515,2025-06-22,SHIPPED
73,176,2025-12-12,PLACED
74,30,2025-03-25,PLACED
75,591,2025-09-29,SHIPPED
76,586,2026-03-03,PLACED
77,510,2025-10-24,DELIVERED
78,495,2025-09-08,RETURNED
79,305,2026-04-10,PLACED
80,62,2025-06-11,RETURNED
81,426,2026-05-11,RETURNED
82,209,2025-12-15,SHIPPED
83,321,2025-11-23,DELIVERED
84,409,2025-05-14,DELIVERED
85,528,2025-04-19,DELIVERED
86,248,2026-04-23,PLACED
87,274,2026-04-06,SHIPPED
88,145,2025-04-10,PLACED
89,298,2026-01-29,RETURNED
90,255,2025-06-13,DELIVERED
91,592,2025-11-17,SHIPPED
92,164,2026-05-26,RETURNED
93,511,2025-11-12,RETURNED
94,24,2025-04-03,RETURNED
95,518,2026-04-14,SHIPPED
96,221,2025-12-28,PLACED
97,52,2025-10-16,RETURNED
98,482,2025-10-20,PLACED
99,111,2026-03-18,SHIPPED
100,271,2026-01-10,RETURNED
101,,2025-02-16,RETURNED
102,53,2025-07-19,DELIVERED
103,567,2025-10-23,PLACED
104,396,2026-06-01,RETURNED
105,564,2025-10-14,PLACED
106,132,2025-04-10,RETURNED
107,383,2025-12-14,DELIVERED
108,148,2025-07-23,RETURNED
109,,2025-02-11,PLACED
110,40,2025-05-21,DELIVERED
111,486,2026-06-16,RETURNED
112,153,2026-06-12,SHIPPED
113,336,2025-11-23,SHIPPED
114,,2025-11-03,DELIVERED
115,520,2026-06-06,RETURNED
116,577,2025-11-03,RETURNED
117,18,2026-01-13,DELIVERED
118,113,2026-03-03,DELIVERED
119,28,2026-05-01,DELIVERED
120,593,2025-08-22,PLACED
121,598,2026-05-07,SHIPPED
122,537,2026-01-25,SHIPPED
123,249,2025-02-02,PLACED
124,196,2025-01-20,RETURNED
125,322,2026-03-05,SHIPPED
126,423,2025-07-28,RETURNED
127,514,2026-04-28,PLACED
128,142,2026-06-16,SHIPPED
129,575,2025-11-29,RETURNED
130,539,2026-01-21,DELIVERED
131,178,2026-04-16,DELIVERED
132,560,2025-12-29,DELIVERED
133,496,2025-07-16,SHIPPED
134,286,2025-11-02,SHIPPED
135,305,2025-10-23,SHIPPED
136,501,2025-11-21,RETURNED
137,358,2025-10-08,DELIVERED
138,125,2026-01-24,RETURNED
139,354,2025-05-30,DELIVERED
140,44,2025-10-22,PLACED
141,355,2026-03-29,DELIVERED
142,491,2025-08-08,SHIPPED
143,552,2025-10-05,DELIVERED
144,141,2025-04-22,SHIPPED
145,249,2025-02-21,SHIPPED
146,239,2025-02-23,PLACED
147,424,2025-12-05,RETURNED
148,103,2025-05-21,PLACED
149,564,2025-06-11,RETURNED
150,488,2026-05-04,SHIPPED
151,295,2025-11-25,DELIVERED
152,61,2025-04-02,SHIPPED
153,548,2025-02-08,SHIPPED
154,428,2025-06-30,PLACED
155,407,2026-05-23,SHIPPED
156,297,2025-02-08,PLACED
157,306,2025-04-20,DELIVERED
158,292,2026-04-11,RETURNED
159,138,2026-06-01,RETURNED
160,280,2025-07-17,PLACED
161,339,2025-06-16,RETURNED
162,264,2025-07-10,PLACED
163,346,2025-10-30,SHIPPED
164,180,2026-02-20,RETURNED
165,528,2025-12-02,PLACED
166,411,2025-04-08,SHIPPED
167,144,2026-05-04,DELIVERED
168,255,2025-01-07,DELIVERED
169,393,2025-08-30,RETURNED
170,274,2025-12-04,DELIVERED
171,597,2025-01-12,DELIVERED
172,369,2025-08-30,PLACED
173,122,2026-04-22,DELIVERED
174,164,2026-02-20,DELIVERED
175,121,2025-10-30,DELIVERED
176,227,2025-08-13,SHIPPED
177,490,2025-06-06,RETURNED
178,383,2026-03-02,RETURNED
179,551,2025-08-12,SHIPPED
180,84,2026-06-23,RETURNED
181,541,2026-01-06,PLACED
182,578,2025-04-25,PLACED
183,561,2026-06-02,SHIPPED
184,587,2026-07-04,SHIPPED
185,169,2025-12-02,RETURNED
186,120,2025-07-30,RETURNED
187,94,2026-06-07,RETURNED
188,57,2026-04-10,SHIPPED
189,526,2026-03-02,RETURNED
190,578,2025-03-01,RETURNED
191,316,2025-01-23,RETURNED
192,261,2025-01-04,SHIPPED
193,593,2025-03-16,PLACED
194,434,2025-12-19,PLACED
195,555,2025-03-03,PLACED
196,484,2025-02-02,DELIVERED
197,419,2025-07-04,SHIPPED
198,431,2026-01-19,RETURNED
199,460,2026-01-22,RETURNED
200,83,2025-05-17,DELIVERED
201,122,2025-07-02,RETURNED
202,542,2025-05-11,SHIPPED
203,4,2025-01-24,DELIVERED
204,475,2026-03-11,RETURNED
205,236,2025-09-11,RETURNED
206,355,2025-06-08,DELIVERED
207,194,2025-04-26,PLACED
208,430,2025-01-17,SHIPPED
209,212,2025-03-10,PLACED
210,35,2026-04-03,PLACED
211,251,2025-02-15,RETURNED
212,450,2025-08-28,SHIPPED
213,58,2025-05-24,DELIVERED
214,240,2025-11-23,DELIVERED
215,243,2025-11-06,SHIPPED
216,534,2025-08-15,RETURNED
217,308,2025-10-09,PLACED
218,,2025-06-29,RETURNED
219,570,2026-05-23,PLACED
220,,2026-01-26,DELIVERED
221,427,2026-02-23,SHIPPED
222,308,2026-01-21,SHIPPED
223,,2026-04-30,SHIPPED
224,231,2025-11-04,SHIPPED
225,,2025-03-01,RETURNED
226,427,2026-06-27,SHIPPED
227,398,2025-09-06,DELIVERED
228,,2025-12-05,PLACED
229,461,2026-01-15,PLACED
230,549,2025-07-15,PLACED
231,275,2026-01-22,PLACED
232,75,2025-07-12,SHIPPED
233,491,2025-08-02,DELIVERED
234,311,2025-01-16,SHIPPED
235,195,2025-05-01,RETURNED
236,249,2025-07-29,RETURNED
237,246,2025-11-26,DELIVERED
238,390,2026-04-23,DELIVERED
239,316,2025-09-25,DELIVERED
240,526,2026-05-25,RETURNED
241,101,2026-04-26,DELIVERED
242,209,2026-01-15,DELIVERED
243,424,2025-02-16,SHIPPED
244,150,2025-01-17,DELIVERED
245,567,2026-03-04,DELIVERED
246,157,2025-07-20,DELIVERED
247,236,2026-01-24,SHIPPED
248,512,2025-12-12,DELIVERED
249,501,2026-05-18,RETURNED
250,,2025-12-27,SHIPPED
251,144,2026-05-16,SHIPPED
252,556,2025-03-02,PLACED
253,77,2025-02-19,PLACED
254,423,2025-05-21,SHIPPED
255,70,2025-06-04,PLACED
256,224,2026-06-02,RETURNED
257,383,2025-03-03,RETURNED
258,500,2025-01-17,PLACED
259,545,2026-02-26,PLACED
260,18,2026-06-27,DELIVERED
261,549,2025-10-21,PLACED
262,515,2026-03-17,SHIPPED
263,110,2025-04-09,SHIPPED
264,247,2025-07-16,DELIVERED
265,363,2025-10-01,RETURNED
266,81,2026-01-18,RETURNED
267,471,2025-09-07,SHIPPED
268,308,2025-03-24,PLACED
269,96,2026-02-20,RETURNED
270,387,2026-05-03,PLACED
271,10,2025-06-25,PLACED
272,512,2026-03-21,DELIVERED
273,580,2025-04-08,PLACED
274,236,2025-08-05,RETURNED
275,278,2025-02-17,PLACED
276,,2025-02-03,SHIPPED
277,323,2025-01-17,SHIPPED
278,148,2026-02-12,PLACED
279,307,2025-06-16,SHIPPED
280,581,2026-02-03,DELIVERED
281,394,2025-05-24,PLACED
282,513,2025-12-21,PLACED
283,101,2026-03-24,SHIPPED
284,78,2025-12-15,RETURNED
285,335,2025-01-31,DELIVERED
286,462,2026-05-18,SHIPPED
287,365,2026-01-20,RETURNED
288,191,2026-01-25,PLACED
289,303,2025-09-10,PLACED
290,85,2025-10-02,SHIPPED
291,390,2025-06-07,RETURNED
292,325,2026-01-05,PLACED
293,94,2025-01-06,DELIVERED
294,456,2026-01-04,DELIVERED
295,105,2025-05-16,PLACED
296,192,2026-03-18,RETURNED
297,571,2026-06-09,RETURNED
298,106,2025-01-27,PLACED
299,363,2025-04-06,DELIVERED
300,395,2025-01-13,DELIVERED
301,424,2026-02-02,PLACED
302,573,2025-09-06,SHIPPED
303,390,2025-06-23,SHIPPED
304,276,2025-11-05,DELIVERED
305,505,2025-05-30,PLACED
306,172,2026-03-22,DELIVERED
307,432,2025-11-03,RETURNED
308,79,2026-01-05,DELIVERED
309,253,2026-05-23,SHIPPED
310,469,2025-04-20,SHIPPED
311,312,2025-01-07,RETURNED
312,341,2026-01-25,DELIVERED
313,451,2025-12-09,RETURNED
314,140,2025-11-04,DELIVERED
315,206,2026-05-06,DELIVERED
316,182,2026-02-12,DELIVERED
317,299,2026-05-18,SHIPPED
318,334,2026-01-21,DELIVERED
319,403,2026-01-09,PLACED
320,578,2025-07-24,SHIPPED
321,564,2025-01-28,RETURNED
322,215,2026-03-25,DELIVERED
323,71,2026-02-23,RETURNED
324,143,2025-11-07,SHIPPED
325,259,2025-06-07,RETURNED
326,387,2025-03-17,RETURNED
327,491,2026-02-15,RETURNED
328,557,2025-02-07,DELIVERED
329,550,2025-03-29,PLACED
330,255,2025-12-30,SHIPPED
331,46,2026-02-14,DELIVERED
332,441,2025-04-19,PLACED
333,101,2025-09-22,SHIPPED
334,523,2026-06-16,SHIPPED
335,457,2026-01-19,RETURNED
336,475,2026-05-28,SHIPPED
337,354,2025-01-26,RETURNED
338,108,2025-10-30,RETURNED
339,88,2025-04-29,SHIPPED
340,357,2025-11-16,DELIVERED
341,467,2025-07-31,RETURNED
342,357,2026-05-03,PLACED
343,449,2026-04-09,DELIVERED
344,69,2025-11-04,PLACED
