product_id,product_name,category,subcategory,cost_price
1,Not Laptop,Electronics,Laptops,4746.68
2,General Bedding,Home,Bedding,2890.91
3,Include Bedding,Home,Bedding,1429.51
4,Peace Mobile,Electronics,Mobiles,2520.27
5,Protect Fiction,Books,Fiction,1338.43
6,Source Non-Fiction,Books,Non-Fiction,1463.61
7,THEY NON-FICTION,Books,Non-Fiction,2287.61
8,Rate Fiction,Books,Fiction,4839.43
9,Responsibility Decor,Home,Decor,2772.49
10,Question Decor,Home,Decor,3573.46
11,Attorney Kid,Clothing,Kids,650.74
12,Force Women,Clothing,Women,2495.41
13,Say Decor,Home,Decor,4915.91
14,leave men,Clothing,Men,4998.0
15,Show Academic,Books,Academic,4125.53
16,Throughout Laptop,Electronics,Laptops,3229.58
17,Edge Academic,Books,Academic,1755.35
18,Article Women,Clothing,Women,4558.03
19,Election Mobile,Electronics,Mobiles,1555.42
20,Before Kid,Clothing,Kids,1166.08
21,Window Kitchen,Home,Kitchen,3193.53
22,Leader Furniture,Home,Furniture,3091.42
23,Business Laptop,Electronics,Laptops,2924.2
24,Long Kid,Clothing,Kids,2839.91
25,  Population Mobile   ,Electronics,Mobiles,3866.56
26,Politics Furniture,Home,Furniture,2112.1
27,Around Accessorie,Electronics,Accessories,2750.61
28,For Bedding,Home,Bedding,4046.38
29,Reflect Comic,Books,Comics,3458.64
30,Site Footwear,Clothing,Footwear,2348.99
31,Really Furniture,Home,Furniture,3605.9
32,sit bedding,Home,Bedding,2599.15
33,Continue Audio,Electronics,Audio,656.48
34,CALL NON-FICTION,Books,Non-Fiction,1486.55
35,Actually Academic,Books,Academic,4333.27
36,Second Kid,Clothing,Kids,3619.59
37,Certain Women,Clothing,Women,2597.89
38,Science Comic,Books,Comics,495.74
39,Activity Academic,Books,Academic,1114.96
40,common kitchen,Home,Kitchen,3007.72
41,Model Comic,Books,Comics,4243.5
42,Hand Non-Fiction,Books,Non-Fiction,3651.16
43,NECESSARY COMIC,Books,Comics,2872.89
44,Nation Kid,Clothing,Kids,413.98
45,Stay Comic,Books,Comics,3135.05
46,Test Laptop,Electronics,Laptops,1999.82
47,Set Decor,Home,Decor,1035.34
48,EVENT FICTION,Books,Fiction,3582.28
49,  Compare Academic   ,Books,Academic,741.92
50,Hot Furniture,Home,Furniture,3101.68
51,Card Decor,Home,Decor,2573.08
52,So Comic,Books,Comics,132.35
53,Statement Kitchen,Home,Kitchen,2939.33
54,Tv Accessorie,Electronics,Accessories,3295.18
55,Exist Men,Clothing,Men,894.03
56,Significant Non-Fiction,Books,Non-Fiction,1248.87
57,various laptop,Electronics,Laptops,2122.96
58,Buy Non-Fiction,Books,Non-Fiction,3886.11
59,Spend Fiction,Books,Fiction,2617.48
60,We Bedding,Home,Bedding,1603.08
61,All Footwear,Clothing,Footwear,1744.52
62,Government Decor,Home,Decor,1001.71
63,Surface Kid,Clothing,Kids,1163.09
64,Laugh Decor,Home,Decor,3466.69
65,Expert Comic,Books,Comics,2824.41
66,  Need Decor   ,Home,Decor,2738.79
67,Attack Comic,Books,Comics,4032.85
68,Everyone Kitchen,Home,Kitchen,3585.0
69,Seem Bedding,Home,Bedding,3749.33
70,Part Women,Clothing,Women,1392.11
71,  Product Furniture   ,Home,Furniture,2954.81
72,Ball Men,Clothing,Men,2678.66
73,model men,Clothing,Men,3600.92
74,  Lose Laptop   ,Electronics,Laptops,4890.66
75,Much Footwear,Clothing,Footwear,4409.2
76,Here Academic,Books,Academic,3791.76
77,Around Decor,Home,Decor,342.85
78,Money Laptop,Electronics,Laptops,3629.43
79,Town Laptop,Electronics,Laptops,4196.14
80,Our Accessorie,Electronics,Accessories,972.24
81,  Compare Kitchen   ,Home,Kitchen,3033.78
82,Hold Decor,Home,Decor,3224.5
83,Coach Non-Fiction,Books,Non-Fiction,2366.7
84,Especially Men,Clothing,Men,3669.04
85,spring furniture,Home,Furniture,3964.3
86,Board Women,Clothing,Women,3211.69
87,Wall Academic,Books,Academic,479.35
88,Painting Laptop,Electronics,Laptops,2413.4
89,Represent Men,Clothing,Men,1215.83
90,Several Decor,Home,Decor,3628.27
91,Business Audio,Electronics,Audio,3479.2
92,Drive Mobile,Electronics,Mobiles,840.6
93,Sit Kitchen,Home,Kitchen,4706.15
94,Mr Furniture,Home,Furniture,711.17
95,Able Footwear,Clothing,Footwear,3048.41
96,Another Academic,Books,Academic,4019.88
97,Town Women,Clothing,Women,2999.28
98,Travel Accessorie,Electronics,Accessories,1840.84
99,Actually Mobile,Electronics,Mobiles,4519.3
100,Election Women,Clothing,Women,4279.71
101,Any Fiction,Books,Fiction,3598.74
102,Marriage Fiction,Books,Fiction,2255.14
103,himself accessorie,Electronics,Accessories,2311.15
104,Identify Accessorie,Electronics,Accessories,1575.44
105,Wife Accessorie,Electronics,Accessories,64.93
106,citizen men,Clothing,Men,3516.91
107,Country Mobile,Electronics,Mobiles,2386.75
108,Word Bedding,Home,Bedding,720.37
109,Toward Comic,Books,Comics,1943.27
110,  Also Academic   ,Books,Academic,4379.04
111,  On Kid   ,Clothing,Kids,1995.64
112,Suggest Women,Clothing,Women,3793.09
113,White Bedding,Home,Bedding,2745.0
114,Send Non-Fiction,Books,Non-Fiction,1763.49
115,Sit Furniture,Home,Furniture,3638.87
116,Reality Mobile,Electronics,Mobiles,2125.24
117,Kind Laptop,Electronics,Laptops,549.44
118,Door Accessorie,Electronics,Accessories,3531.27
119,Fund Laptop,Electronics,Laptops,2041.21
120,Energy Women,Clothing,Women,3891.51
121,Keep Kid,Clothing,Kids,4586.17
122,Whole Decor,Home,Decor,4387.48
123,Service Footwear,Clothing,Footwear,351.74
124,Front Footwear,Clothing,Footwear,282.08
125,Experience Bedding,Home,Bedding,1627.74
126,that academic,Books,Academic,960.2
127,Bank Non-Fiction,Books,Non-Fiction,1538.65
128,Owner Footwear,Clothing,Footwear,2833.81
129,Hotel Non-Fiction,Books,Non-Fiction,1312.23
130,Call Kitchen,Home,Kitchen,4243.31
131,morning laptop,Electronics,Laptops,3384.68
132,Report Mobile,Electronics,Mobiles,3820.4
133,Week Footwear,Clothing,Footwear,4539.81
134,Area Kitchen,Home,Kitchen,990.62
135,Country Accessorie,Electronics,Accessories,3493.35
136,Dog Footwear,Clothing,Footwear,2782.79
137,Summer Bedding,Home,Bedding,3261.17
138,Name Decor,Home,Decor,4419.92
139,Any Fiction,Books,Fiction,3625.95
140,Institution Furniture,Home,Furniture,2098.95
141,  Authority Women   ,Clothing,Women,4677.05
