order_id,customer_id,order_date,status,region_code
1,229,2025-04-22 00:58:07,SHIPPED,EAST
2,600,2025-04-01 19:01:13,DELIVERED,CENTRAL
3,595,2025-12-23 15:46:43,DELIVERED,WEST
4,543,2025-10-28 20:52:37,DELIVERED,SOUTH
5,206,2025-12-12 01:54:53,SHIPPED,SOUTH
6,324,2026-03-31 20:11:17,SHIPPED,EAST
7,,2025-04-08 10:27:42,DELIVERED,SOUTH
8,173,2026-03-14 19:18:31,RETURNED,NORTH
9,133,2026-04-23 07:40:59,SHIPPED,WEST
10,393,02-10-2024,SHIPPED,NORTH
11,330,2026-04-04 22:22:28,CANCELLED,SOUTH
12,232,2025-06-18 22:17:24,SHIPPED,CENTRAL
13,,2024-09-16 10:57:50,DELIVERED,WEST
14,533,2025-09-22 05:08:27,CANCELLED,SOUTH
15,351,2026-02-21 17:35:34,SHIPPED,NORTH
16,234,2025-04-07 05:39:11,RETURNED,NORTH
17,517,2024-09-19 12:12:28,DELIVERED,WEST
18,262,2026-06-24 16:18:26,DELIVERED,NORTH
19,21,2025-12-11 17:34:59,SHIPPED,NORTH
20,561,2026-02-16 01:50:44,CANCELLED,NORTH
21,309,2025-05-19 21:36:45,DELIVERED,CENTRAL
22,141,2025-12-13 15:44:20,RETURNED,CENTRAL
23,121,2025-03-15 04:04:20,DELIVERED,CENTRAL
24,205,2025-09-02 06:33:42,SHIPPED,WEST
25,303,26-11-2024,DELIVERED,WEST
26,339,30-12-2024,DELIVERED,CENTRAL
27,506,2026-01-26 22:07:38,DELIVERED,NORTH
28,263,2024-12-25 02:16:48,DELIVERED,WEST
29,52,2025-05-15 12:34:22,DELIVERED,EAST
30,321,2026-04-05 21:07:34,RETURNED,NORTH
31,10,2024-08-02 23:43:07,SHIPPED,WEST
32,275,2025-11-04 02:22:08,DELIVERED,WEST
33,410,2026-02-26 04:59:45,SHIPPED,WEST
34,171,2025-10-11 21:45:48,DELIVERED,NORTH
35,427,2026-03-15 10:11:30,SHIPPED,SOUTH
36,,2026-04-15 14:20:15,CANCELLED,SOUTH
37,495,2026-02-03 13:38:02,DELIVERED,NORTH
38,268,2026-05-07 17:35:32,CANCELLED,CENTRAL
39,591,2025-03-17 22:45:46,DELIVERED,CENTRAL
40,536,2026-06-15 02:24:19,DELIVERED,WEST
